,predicciones,valor real,diferencia
131,29.0,32.0,3.0
275,20.0,17.0,3.0
124,14.0,11.0,3.0
392,24.3,27.0,3.0
301,37.3,34.2,3.0
397,28.0,31.0,3.0
176,22.5,19.0,4.0
193,20.0,24.0,4.0
23,21.5,26.0,4.0
21,28.0,24.0,4.0
344,35.1,39.0,4.0
13,18.0,14.0,4.0
195,25.0,29.0,4.0
147,28.0,24.0,4.0
294,38.0,34.1,4.0
385,34.1,38.0,4.0
16,22.0,18.0,4.0
302,38.0,34.5,4.0
118,28.0,24.0,4.0
214,16.5,13.0,4.0
213,16.5,13.0,4.0
170,19.0,23.0,4.0
186,23.0,27.0,4.0
199,16.0,20.0,4.0
149,19.0,24.0,5.0
30,23.0,28.0,5.0
101,18.0,23.0,5.0
354,39.1,34.5,5.0
151,26.0,31.0,5.0
204,27.0,32.0,5.0
76,23.0,18.0,5.0
166,18.1,13.0,5.0
122,19.0,24.0,5.0
293,37.3,31.9,5.0
342,35.0,30.0,5.0
338,32.1,27.2,5.0
309,35.7,41.5,6.0
268,21.1,27.2,6.0
298,17.0,23.0,6.0
148,20.0,26.0,6.0
324,46.6,40.8,6.0
108,26.0,20.0,6.0
333,26.8,32.7,6.0
308,27.9,33.5,6.0
310,44.3,38.1,6.0
141,23.0,29.0,6.0
54,29.0,35.0,6.0
267,21.1,27.5,6.0
110,28.0,22.0,6.0
181,26.0,33.0,7.0
247,32.8,39.4,7.0
360,38.0,30.7,7.0
329,37.3,44.6,7.0
198,26.0,33.0,7.0
145,25.0,32.0,7.0
269,23.0,30.9,8.0
155,22.5,15.0,8.0
332,38.0,29.8,8.0
334,33.7,23.7,10.0
364,17.0,26.6,10.0
347,46.6,37.0,10.0
244,32.8,43.1,10.0
352,43.4,29.9,14.0
303,46.6,31.8,15.0
365,38.0,20.2,18.0
366,38.0,17.6,20.0
